/*************************************************************************************************************************
 *
 * Copyright © 2016 <Team_Name_Pending>. All rights reserved.
 * The contents of this medium are confidential and proprietary to <Team_Name_Pending>, 
 * and shall not be disclosed, disseminated, copied or used except as expressly 
 * authorized in writing by a <Team_Name_Pending> offical.
 *
 * **********************************************************************************************************************/

gas1,gas2,gas3,gas4,gas5
2,97,1,0,0
1,97,2,0,0
0,97,3,0,0
0,97,2,1,0
0,97,2,0,1
1,97,1,1,0
0,97,1,2,0
0,97,1,1,1
1,97,1,0,1
0,97,1,0,2
2,97,0,1,0
1,97,0,2,0
0,97,0,3,0
0,97,0,2,1
1,97,0,1,1
0,97,0,1,2
2,97,0,0,1
1,97,0,0,2
0,97,0,0,3
3,96,1,0,0
2,96,2,0,0
1,96,3,0,0
0,96,4,0,0
0,96,3,1,0
0,96,3,0,1
1,96,2,1,0
0,96,2,2,0
0,96,2,1,1
1,96,2,0,1
0,96,2,0,2
2,96,1,1,0
1,96,1,2,0
0,96,1,3,0
0,96,1,2,1
1,96,1,1,1
0,96,1,1,2
2,96,1,0,1
1,96,1,0,2
0,96,1,0,3
3,96,0,1,0
2,96,0,2,0
1,96,0,3,0
0,96,0,4,0
0,96,0,3,1
1,96,0,2,1
0,96,0,2,2
2,96,0,1,1
1,96,0,1,2
0,96,0,1,3
3,96,0,0,1
2,96,0,0,2
1,96,0,0,3
0,96,0,0,4
4,95,1,0,0
3,95,2,0,0
2,95,3,0,0
1,95,4,0,0
0,95,5,0,0
0,95,4,1,0
0,95,4,0,1
1,95,3,1,0
0,95,3,2,0
0,95,3,1,1
1,95,3,0,1
0,95,3,0,2
2,95,2,1,0
1,95,2,2,0
0,95,2,3,0
0,95,2,2,1
1,95,2,1,1
0,95,2,1,2
2,95,2,0,1
1,95,2,0,2
0,95,2,0,3
3,95,1,1,0
2,95,1,2,0
1,95,1,3,0
0,95,1,4,0
0,95,1,3,1
1,95,1,2,1
0,95,1,2,2
2,95,1,1,1
1,95,1,1,2
0,95,1,1,3
3,95,1,0,1
2,95,1,0,2
1,95,1,0,3
0,95,1,0,4
4,95,0,1,0
3,95,0,2,0
2,95,0,3,0
1,95,0,4,0
0,95,0,5,0
0,95,0,4,1
1,95,0,3,1
0,95,0,3,2
2,95,0,2,1
1,95,0,2,2
0,95,0,2,3
3,95,0,1,1
2,95,0,1,2
1,95,0,1,3
0,95,0,1,4
4,95,0,0,1
3,95,0,0,2
2,95,0,0,3
1,95,0,0,4
0,95,0,0,5
5,94,1,0,0
4,94,2,0,0
3,94,3,0,0
2,94,4,0,0
1,94,5,0,0
0,94,6,0,0
0,94,5,1,0
0,94,5,0,1
1,94,4,1,0
0,94,4,2,0
0,94,4,1,1
1,94,4,0,1
0,94,4,0,2
2,94,3,1,0
1,94,3,2,0
0,94,3,3,0
0,94,3,2,1
1,94,3,1,1
0,94,3,1,2
2,94,3,0,1
1,94,3,0,2
0,94,3,0,3
3,94,2,1,0
2,94,2,2,0
1,94,2,3,0
0,94,2,4,0
0,94,2,3,1
1,94,2,2,1
0,94,2,2,2
2,94,2,1,1
1,94,2,1,2
0,94,2,1,3
3,94,2,0,1
2,94,2,0,2
1,94,2,0,3
0,94,2,0,4
4,94,1,1,0
3,94,1,2,0
2,94,1,3,0
1,94,1,4,0
0,94,1,5,0
0,94,1,4,1
1,94,1,3,1
0,94,1,3,2
2,94,1,2,1
1,94,1,2,2
0,94,1,2,3
3,94,1,1,1
2,94,1,1,2
1,94,1,1,3
0,94,1,1,4
4,94,1,0,1
3,94,1,0,2
2,94,1,0,3
1,94,1,0,4
0,94,1,0,5
5,94,0,1,0
4,94,0,2,0
3,94,0,3,0
2,94,0,4,0
1,94,0,5,0
0,94,0,6,0
0,94,0,5,1
1,94,0,4,1
0,94,0,4,2
2,94,0,3,1
1,94,0,3,2
0,94,0,3,3
3,94,0,2,1
2,94,0,2,2
1,94,0,2,3
0,94,0,2,4
4,94,0,1,1
3,94,0,1,2
2,94,0,1,3
1,94,0,1,4
0,94,0,1,5
5,94,0,0,1
4,94,0,0,2
3,94,0,0,3
2,94,0,0,4
1,94,0,0,5
0,94,0,0,6
6,93,1,0,0
5,93,2,0,0
4,93,3,0,0
3,93,4,0,0
2,93,5,0,0
1,93,6,0,0
0,93,7,0,0
0,93,6,1,0
0,93,6,0,1
1,93,5,1,0
0,93,5,2,0
0,93,5,1,1
1,93,5,0,1
0,93,5,0,2
2,93,4,1,0
1,93,4,2,0
0,93,4,3,0
0,93,4,2,1
1,93,4,1,1
0,93,4,1,2
2,93,4,0,1
1,93,4,0,2
0,93,4,0,3
3,93,3,1,0
2,93,3,2,0
1,93,3,3,0
0,93,3,4,0
0,93,3,3,1
1,93,3,2,1
0,93,3,2,2
2,93,3,1,1
1,93,3,1,2
0,93,3,1,3
3,93,3,0,1
2,93,3,0,2
1,93,3,0,3
0,93,3,0,4
4,93,2,1,0
3,93,2,2,0
2,93,2,3,0
1,93,2,4,0
0,93,2,5,0
0,93,2,4,1
1,93,2,3,1
0,93,2,3,2
2,93,2,2,1
1,93,2,2,2
0,93,2,2,3
3,93,2,1,1
2,93,2,1,2
1,93,2,1,3
0,93,2,1,4
4,93,2,0,1
3,93,2,0,2
2,93,2,0,3
1,93,2,0,4
0,93,2,0,5
5,93,1,1,0
4,93,1,2,0
3,93,1,3,0
2,93,1,4,0
1,93,1,5,0
0,93,1,6,0
0,93,1,5,1
1,93,1,4,1
0,93,1,4,2
2,93,1,3,1
1,93,1,3,2
0,93,1,3,3
3,93,1,2,1
2,93,1,2,2
1,93,1,2,3
0,93,1,2,4
4,93,1,1,1
3,93,1,1,2
2,93,1,1,3
1,93,1,1,4
0,93,1,1,5
5,93,1,0,1
4,93,1,0,2
3,93,1,0,3
2,93,1,0,4
1,93,1,0,5
0,93,1,0,6
6,93,0,1,0
5,93,0,2,0
4,93,0,3,0
3,93,0,4,0
2,93,0,5,0
1,93,0,6,0
0,93,0,7,0
0,93,0,6,1
1,93,0,5,1
0,93,0,5,2
2,93,0,4,1
1,93,0,4,2
0,93,0,4,3
3,93,0,3,1
2,93,0,3,2
1,93,0,3,3
0,93,0,3,4
4,93,0,2,1
3,93,0,2,2
2,93,0,2,3
1,93,0,2,4
0,93,0,2,5
5,93,0,1,1
4,93,0,1,2
3,93,0,1,3
2,93,0,1,4
1,93,0,1,5
0,93,0,1,6
6,93,0,0,1
5,93,0,0,2
4,93,0,0,3
3,93,0,0,4
2,93,0,0,5
1,93,0,0,6
0,93,0,0,7
7,92,1,0,0
6,92,2,0,0
5,92,3,0,0
4,92,4,0,0
3,92,5,0,0
2,92,6,0,0
1,92,7,0,0
0,92,8,0,0
0,92,7,1,0
0,92,7,0,1
1,92,6,1,0
0,92,6,2,0
0,92,6,1,1
1,92,6,0,1
0,92,6,0,2
2,92,5,1,0
1,92,5,2,0
0,92,5,3,0
0,92,5,2,1
1,92,5,1,1
0,92,5,1,2
2,92,5,0,1
1,92,5,0,2
0,92,5,0,3
3,92,4,1,0
2,92,4,2,0
1,92,4,3,0
0,92,4,4,0
0,92,4,3,1
1,92,4,2,1
0,92,4,2,2
2,92,4,1,1
1,92,4,1,2
0,92,4,1,3
3,92,4,0,1
2,92,4,0,2
1,92,4,0,3
0,92,4,0,4
4,92,3,1,0
3,92,3,2,0
2,92,3,3,0
1,92,3,4,0
0,92,3,5,0
0,92,3,4,1
1,92,3,3,1
0,92,3,3,2
2,92,3,2,1
1,92,3,2,2
0,92,3,2,3
3,92,3,1,1
2,92,3,1,2
1,92,3,1,3
0,92,3,1,4
4,92,3,0,1
3,92,3,0,2
2,92,3,0,3
1,92,3,0,4
0,92,3,0,5
5,92,2,1,0
4,92,2,2,0
3,92,2,3,0
2,92,2,4,0
1,92,2,5,0
0,92,2,6,0
0,92,2,5,1
1,92,2,4,1
0,92,2,4,2
2,92,2,3,1
1,92,2,3,2
0,92,2,3,3
3,92,2,2,1
2,92,2,2,2
1,92,2,2,3
0,92,2,2,4
4,92,2,1,1
3,92,2,1,2
2,92,2,1,3
1,92,2,1,4
0,92,2,1,5
5,92,2,0,1
4,92,2,0,2
3,92,2,0,3
2,92,2,0,4
1,92,2,0,5
0,92,2,0,6
6,92,1,1,0
5,92,1,2,0
4,92,1,3,0
3,92,1,4,0
2,92,1,5,0
1,92,1,6,0
0,92,1,7,0
0,92,1,6,1
1,92,1,5,1
0,92,1,5,2
2,92,1,4,1
1,92,1,4,2
0,92,1,4,3
3,92,1,3,1
2,92,1,3,2
1,92,1,3,3
0,92,1,3,4
4,92,1,2,1
3,92,1,2,2
2,92,1,2,3
1,92,1,2,4
0,92,1,2,5
5,92,1,1,1
4,92,1,1,2
3,92,1,1,3
2,92,1,1,4
1,92,1,1,5
0,92,1,1,6
6,92,1,0,1
5,92,1,0,2
4,92,1,0,3
3,92,1,0,4
2,92,1,0,5
1,92,1,0,6
0,92,1,0,7
7,92,0,1,0
6,92,0,2,0
5,92,0,3,0
4,92,0,4,0
3,92,0,5,0
2,92,0,6,0
1,92,0,7,0
0,92,0,8,0
0,92,0,7,1
1,92,0,6,1
0,92,0,6,2
2,92,0,5,1
1,92,0,5,2
0,92,0,5,3
3,92,0,4,1
2,92,0,4,2
1,92,0,4,3
0,92,0,4,4
4,92,0,3,1
3,92,0,3,2
2,92,0,3,3
1,92,0,3,4
0,92,0,3,5
5,92,0,2,1
4,92,0,2,2
3,92,0,2,3
2,92,0,2,4
1,92,0,2,5
0,92,0,2,6
6,92,0,1,1
5,92,0,1,2
4,92,0,1,3
3,92,0,1,4
2,92,0,1,5
1,92,0,1,6
0,92,0,1,7
7,92,0,0,1
6,92,0,0,2
5,92,0,0,3
4,92,0,0,4
3,92,0,0,5
2,92,0,0,6
1,92,0,0,7
0,92,0,0,8
8,91,1,0,0
7,91,2,0,0
6,91,3,0,0
5,91,4,0,0
4,91,5,0,0
3,91,6,0,0
2,91,7,0,0
1,91,8,0,0
0,91,9,0,0
0,91,8,1,0
0,91,8,0,1
1,91,7,1,0
0,91,7,2,0
0,91,7,1,1
1,91,7,0,1
0,91,7,0,2
2,91,6,1,0
1,91,6,2,0
0,91,6,3,0
0,91,6,2,1
1,91,6,1,1
0,91,6,1,2
2,91,6,0,1
1,91,6,0,2
0,91,6,0,3
3,91,5,1,0
2,91,5,2,0
1,91,5,3,0
0,91,5,4,0
0,91,5,3,1
1,91,5,2,1
0,91,5,2,2
2,91,5,1,1
1,91,5,1,2
0,91,5,1,3
3,91,5,0,1
2,91,5,0,2
1,91,5,0,3
0,91,5,0,4
4,91,4,1,0
3,91,4,2,0
2,91,4,3,0
1,91,4,4,0
0,91,4,5,0
0,91,4,4,1
1,91,4,3,1
0,91,4,3,2
2,91,4,2,1
1,91,4,2,2
0,91,4,2,3
3,91,4,1,1
2,91,4,1,2
1,91,4,1,3
0,91,4,1,4
4,91,4,0,1
3,91,4,0,2
2,91,4,0,3
1,91,4,0,4
0,91,4,0,5
5,91,3,1,0
4,91,3,2,0
3,91,3,3,0
2,91,3,4,0
1,91,3,5,0
0,91,3,6,0
0,91,3,5,1
1,91,3,4,1
0,91,3,4,2
2,91,3,3,1
1,91,3,3,2
0,91,3,3,3
3,91,3,2,1
2,91,3,2,2
1,91,3,2,3
0,91,3,2,4
4,91,3,1,1
3,91,3,1,2
2,91,3,1,3
1,91,3,1,4
0,91,3,1,5
5,91,3,0,1
4,91,3,0,2
3,91,3,0,3
2,91,3,0,4
1,91,3,0,5
0,91,3,0,6
6,91,2,1,0
5,91,2,2,0
4,91,2,3,0
3,91,2,4,0
2,91,2,5,0
1,91,2,6,0
0,91,2,7,0
0,91,2,6,1
1,91,2,5,1
0,91,2,5,2
2,91,2,4,1
1,91,2,4,2
0,91,2,4,3
3,91,2,3,1
2,91,2,3,2
1,91,2,3,3
0,91,2,3,4
4,91,2,2,1
3,91,2,2,2
2,91,2,2,3
1,91,2,2,4
0,91,2,2,5
5,91,2,1,1
4,91,2,1,2
3,91,2,1,3
2,91,2,1,4
1,91,2,1,5
0,91,2,1,6
6,91,2,0,1
5,91,2,0,2
4,91,2,0,3
3,91,2,0,4
2,91,2,0,5
1,91,2,0,6
0,91,2,0,7
7,91,1,1,0
6,91,1,2,0
5,91,1,3,0
4,91,1,4,0
3,91,1,5,0
2,91,1,6,0
1,91,1,7,0
0,91,1,8,0
0,91,1,7,1
1,91,1,6,1
0,91,1,6,2
2,91,1,5,1
1,91,1,5,2
0,91,1,5,3
3,91,1,4,1
2,91,1,4,2
1,91,1,4,3
0,91,1,4,4
4,91,1,3,1
3,91,1,3,2
2,91,1,3,3
1,91,1,3,4
0,91,1,3,5
5,91,1,2,1
4,91,1,2,2
3,91,1,2,3
2,91,1,2,4
1,91,1,2,5
0,91,1,2,6
6,91,1,1,1
5,91,1,1,2
4,91,1,1,3
3,91,1,1,4
2,91,1,1,5
1,91,1,1,6
0,91,1,1,7
7,91,1,0,1
6,91,1,0,2
5,91,1,0,3
4,91,1,0,4
3,91,1,0,5
2,91,1,0,6
1,91,1,0,7
0,91,1,0,8
8,91,0,1,0
7,91,0,2,0
6,91,0,3,0
5,91,0,4,0
4,91,0,5,0
3,91,0,6,0
2,91,0,7,0
1,91,0,8,0
0,91,0,9,0
0,91,0,8,1
1,91,0,7,1
0,91,0,7,2
2,91,0,6,1
1,91,0,6,2
0,91,0,6,3
3,91,0,5,1
2,91,0,5,2
1,91,0,5,3
0,91,0,5,4
4,91,0,4,1
3,91,0,4,2
2,91,0,4,3
1,91,0,4,4
0,91,0,4,5
5,91,0,3,1
4,91,0,3,2
3,91,0,3,3
2,91,0,3,4
1,91,0,3,5
0,91,0,3,6
6,91,0,2,1
5,91,0,2,2
4,91,0,2,3
3,91,0,2,4
2,91,0,2,5
1,91,0,2,6
0,91,0,2,7
7,91,0,1,1
6,91,0,1,2
5,91,0,1,3
4,91,0,1,4
3,91,0,1,5
2,91,0,1,6
1,91,0,1,7
0,91,0,1,8
8,91,0,0,1
7,91,0,0,2
6,91,0,0,3
5,91,0,0,4
4,91,0,0,5
3,91,0,0,6
2,91,0,0,7
1,91,0,0,8
0,91,0,0,9
9,90,1,0,0
8,90,2,0,0
7,90,3,0,0
6,90,4,0,0
5,90,5,0,0
4,90,6,0,0
3,90,7,0,0
2,90,8,0,0
1,90,9,0,0
0,90,10,0,0
0,90,9,1,0
0,90,9,0,1
1,90,8,1,0
0,90,8,2,0
0,90,8,1,1
1,90,8,0,1
0,90,8,0,2
2,90,7,1,0
1,90,7,2,0
0,90,7,3,0
0,90,7,2,1
1,90,7,1,1
0,90,7,1,2
2,90,7,0,1
1,90,7,0,2
0,90,7,0,3
3,90,6,1,0
2,90,6,2,0
1,90,6,3,0
0,90,6,4,0
0,90,6,3,1
1,90,6,2,1
0,90,6,2,2
2,90,6,1,1
1,90,6,1,2
0,90,6,1,3
3,90,6,0,1
2,90,6,0,2
1,90,6,0,3
0,90,6,0,4
4,90,5,1,0
3,90,5,2,0
2,90,5,3,0
1,90,5,4,0
0,90,5,5,0
0,90,5,4,1
1,90,5,3,1
0,90,5,3,2
2,90,5,2,1
1,90,5,2,2
0,90,5,2,3
3,90,5,1,1
2,90,5,1,2
1,90,5,1,3
0,90,5,1,4
4,90,5,0,1
3,90,5,0,2
2,90,5,0,3
1,90,5,0,4
0,90,5,0,5
5,90,4,1,0
4,90,4,2,0
3,90,4,3,0
2,90,4,4,0
1,90,4,5,0
0,90,4,6,0
0,90,4,5,1
1,90,4,4,1
0,90,4,4,2
2,90,4,3,1
1,90,4,3,2
0,90,4,3,3
3,90,4,2,1
2,90,4,2,2
1,90,4,2,3
0,90,4,2,4
4,90,4,1,1
3,90,4,1,2
2,90,4,1,3
1,90,4,1,4
0,90,4,1,5
5,90,4,0,1
4,90,4,0,2
3,90,4,0,3
2,90,4,0,4
1,90,4,0,5
0,90,4,0,6
6,90,3,1,0
5,90,3,2,0
4,90,3,3,0
3,90,3,4,0
2,90,3,5,0
1,90,3,6,0
0,90,3,7,0
0,90,3,6,1
1,90,3,5,1
0,90,3,5,2
2,90,3,4,1
1,90,3,4,2
0,90,3,4,3
3,90,3,3,1
2,90,3,3,2
1,90,3,3,3
0,90,3,3,4
4,90,3,2,1
3,90,3,2,2
2,90,3,2,3
1,90,3,2,4
0,90,3,2,5
5,90,3,1,1
4,90,3,1,2
3,90,3,1,3
2,90,3,1,4
1,90,3,1,5
0,90,3,1,6
6,90,3,0,1
5,90,3,0,2
4,90,3,0,3
3,90,3,0,4
2,90,3,0,5
1,90,3,0,6
0,90,3,0,7
7,90,2,1,0
6,90,2,2,0
5,90,2,3,0
4,90,2,4,0
3,90,2,5,0
2,90,2,6,0
1,90,2,7,0
0,90,2,8,0
0,90,2,7,1
1,90,2,6,1
0,90,2,6,2
2,90,2,5,1
1,90,2,5,2
0,90,2,5,3
3,90,2,4,1
2,90,2,4,2
1,90,2,4,3
0,90,2,4,4
4,90,2,3,1
3,90,2,3,2
2,90,2,3,3
1,90,2,3,4
0,90,2,3,5
5,90,2,2,1
4,90,2,2,2
3,90,2,2,3
2,90,2,2,4
1,90,2,2,5
0,90,2,2,6
6,90,2,1,1
5,90,2,1,2
4,90,2,1,3
3,90,2,1,4
2,90,2,1,5
1,90,2,1,6
0,90,2,1,7
7,90,2,0,1
6,90,2,0,2
5,90,2,0,3
4,90,2,0,4
3,90,2,0,5
2,90,2,0,6
1,90,2,0,7
0,90,2,0,8
8,90,1,1,0
7,90,1,2,0
6,90,1,3,0
5,90,1,4,0
4,90,1,5,0
3,90,1,6,0
2,90,1,7,0
1,90,1,8,0
0,90,1,9,0
0,90,1,8,1
1,90,1,7,1
0,90,1,7,2
2,90,1,6,1
1,90,1,6,2
0,90,1,6,3
3,90,1,5,1
2,90,1,5,2
1,90,1,5,3
0,90,1,5,4
4,90,1,4,1
3,90,1,4,2
2,90,1,4,3
1,90,1,4,4
0,90,1,4,5
5,90,1,3,1
4,90,1,3,2
3,90,1,3,3
2,90,1,3,4
1,90,1,3,5
0,90,1,3,6
6,90,1,2,1
5,90,1,2,2
4,90,1,2,3
3,90,1,2,4
2,90,1,2,5
1,90,1,2,6
0,90,1,2,7
7,90,1,1,1
6,90,1,1,2
5,90,1,1,3
4,90,1,1,4
3,90,1,1,5
2,90,1,1,6
1,90,1,1,7
0,90,1,1,8
8,90,1,0,1
7,90,1,0,2
6,90,1,0,3
5,90,1,0,4
4,90,1,0,5
3,90,1,0,6
2,90,1,0,7
1,90,1,0,8
0,90,1,0,9
9,90,0,1,0
8,90,0,2,0
7,90,0,3,0
6,90,0,4,0
5,90,0,5,0
4,90,0,6,0
3,90,0,7,0
2,90,0,8,0
1,90,0,9,0
0,90,0,10,0
0,90,0,9,1
1,90,0,8,1
0,90,0,8,2
2,90,0,7,1
1,90,0,7,2
0,90,0,7,3
3,90,0,6,1
2,90,0,6,2
1,90,0,6,3
0,90,0,6,4
4,90,0,5,1
3,90,0,5,2
2,90,0,5,3
1,90,0,5,4
0,90,0,5,5
5,90,0,4,1
4,90,0,4,2
3,90,0,4,3
2,90,0,4,4
1,90,0,4,5
0,90,0,4,6
6,90,0,3,1
5,90,0,3,2
4,90,0,3,3
3,90,0,3,4
2,90,0,3,5
1,90,0,3,6
0,90,0,3,7
7,90,0,2,1
6,90,0,2,2
5,90,0,2,3
4,90,0,2,4
3,90,0,2,5
2,90,0,2,6
1,90,0,2,7
0,90,0,2,8
8,90,0,1,1
7,90,0,1,2
6,90,0,1,3
5,90,0,1,4
4,90,0,1,5
3,90,0,1,6
2,90,0,1,7
1,90,0,1,8
0,90,0,1,9
9,90,0,0,1
8,90,0,0,2
7,90,0,0,3
6,90,0,0,4
5,90,0,0,5
4,90,0,0,6
3,90,0,0,7
2,90,0,0,8
1,90,0,0,9
0,90,0,0,10
10,89,1,0,0
9,89,2,0,0
8,89,3,0,0
7,89,4,0,0
6,89,5,0,0
5,89,6,0,0
4,89,7,0,0
3,89,8,0,0
2,89,9,0,0
1,89,10,0,0
0,89,11,0,0
0,89,10,1,0
0,89,10,0,1
1,89,9,1,0
0,89,9,2,0
0,89,9,1,1
1,89,9,0,1
0,89,9,0,2
2,89,8,1,0
1,89,8,2,0
0,89,8,3,0
0,89,8,2,1
1,89,8,1,1
0,89,8,1,2
2,89,8,0,1
1,89,8,0,2
0,89,8,0,3
3,89,7,1,0
2,89,7,2,0
1,89,7,3,0
0,89,7,4,0
0,89,7,3,1
1,89,7,2,1
0,89,7,2,2
2,89,7,1,1
1,89,7,1,2
0,89,7,1,3
3,89,7,0,1
2,89,7,0,2
1,89,7,0,3
0,89,7,0,4
4,89,6,1,0
3,89,6,2,0
2,89,6,3,0
1,89,6,4,0
0,89,6,5,0
0,89,6,4,1
1,89,6,3,1
0,89,6,3,2
2,89,6,2,1
1,89,6,2,2
0,89,6,2,3
3,89,6,1,1
2,89,6,1,2
1,89,6,1,3
0,89,6,1,4
4,89,6,0,1
3,89,6,0,2
2,89,6,0,3
1,89,6,0,4
0,89,6,0,5
5,89,5,1,0
4,89,5,2,0
3,89,5,3,0
2,89,5,4,0
1,89,5,5,0
0,89,5,6,0
0,89,5,5,1
1,89,5,4,1
0,89,5,4,2
2,89,5,3,1
1,89,5,3,2
0,89,5,3,3
3,89,5,2,1
2,89,5,2,2
1,89,5,2,3
0,89,5,2,4
4,89,5,1,1
3,89,5,1,2
2,89,5,1,3
1,89,5,1,4
0,89,5,1,5
5,89,5,0,1
4,89,5,0,2
3,89,5,0,3
2,89,5,0,4
1,89,5,0,5
0,89,5,0,6
6,89,4,1,0
5,89,4,2,0
4,89,4,3,0
3,89,4,4,0
2,89,4,5,0
1,89,4,6,0
0,89,4,7,0
0,89,4,6,1
1,89,4,5,1
0,89,4,5,2
2,89,4,4,1
1,89,4,4,2
0,89,4,4,3
3,89,4,3,1
2,89,4,3,2
1,89,4,3,3
0,89,4,3,4
4,89,4,2,1
3,89,4,2,2
2,89,4,2,3
1,89,4,2,4
0,89,4,2,5
5,89,4,1,1
4,89,4,1,2
3,89,4,1,3
2,89,4,1,4
1,89,4,1,5
0,89,4,1,6
6,89,4,0,1
5,89,4,0,2
4,89,4,0,3
3,89,4,0,4
2,89,4,0,5
1,89,4,0,6
0,89,4,0,7
7,89,3,1,0
6,89,3,2,0
5,89,3,3,0
4,89,3,4,0
3,89,3,5,0
2,89,3,6,0
1,89,3,7,0
0,89,3,8,0
0,89,3,7,1
1,89,3,6,1
0,89,3,6,2
2,89,3,5,1
1,89,3,5,2
0,89,3,5,3
3,89,3,4,1
2,89,3,4,2
1,89,3,4,3
0,89,3,4,4
4,89,3,3,1
3,89,3,3,2
2,89,3,3,3
1,89,3,3,4
0,89,3,3,5
5,89,3,2,1
4,89,3,2,2
3,89,3,2,3
2,89,3,2,4
1,89,3,2,5
0,89,3,2,6
6,89,3,1,1
5,89,3,1,2
4,89,3,1,3
3,89,3,1,4
2,89,3,1,5
1,89,3,1,6
0,89,3,1,7
7,89,3,0,1
6,89,3,0,2
5,89,3,0,3
4,89,3,0,4
3,89,3,0,5
2,89,3,0,6
1,89,3,0,7
0,89,3,0,8
8,89,2,1,0
7,89,2,2,0
6,89,2,3,0
5,89,2,4,0
4,89,2,5,0
3,89,2,6,0
2,89,2,7,0
1,89,2,8,0
0,89,2,9,0
0,89,2,8,1
1,89,2,7,1
0,89,2,7,2
2,89,2,6,1
1,89,2,6,2
0,89,2,6,3
3,89,2,5,1
2,89,2,5,2
1,89,2,5,3
0,89,2,5,4
4,89,2,4,1
3,89,2,4,2
2,89,2,4,3
1,89,2,4,4
0,89,2,4,5
5,89,2,3,1
4,89,2,3,2
3,89,2,3,3
2,89,2,3,4
1,89,2,3,5
0,89,2,3,6
6,89,2,2,1
5,89,2,2,2
4,89,2,2,3
3,89,2,2,4
2,89,2,2,5
1,89,2,2,6
0,89,2,2,7
7,89,2,1,1
6,89,2,1,2
5,89,2,1,3
4,89,2,1,4
3,89,2,1,5
2,89,2,1,6
1,89,2,1,7
0,89,2,1,8
8,89,2,0,1
7,89,2,0,2
6,89,2,0,3
5,89,2,0,4
4,89,2,0,5
3,89,2,0,6
2,89,2,0,7
1,89,2,0,8
0,89,2,0,9
9,89,1,1,0
8,89,1,2,0
7,89,1,3,0
6,89,1,4,0
5,89,1,5,0
4,89,1,6,0
3,89,1,7,0
2,89,1,8,0
1,89,1,9,0
0,89,1,10,0
0,89,1,9,1
1,89,1,8,1
0,89,1,8,2
2,89,1,7,1
1,89,1,7,2
0,89,1,7,3
3,89,1,6,1
2,89,1,6,2
1,89,1,6,3
0,89,1,6,4
4,89,1,5,1
3,89,1,5,2
2,89,1,5,3
1,89,1,5,4
0,89,1,5,5
5,89,1,4,1
4,89,1,4,2
3,89,1,4,3
2,89,1,4,4
1,89,1,4,5
0,89,1,4,6
6,89,1,3,1
5,89,1,3,2
4,89,1,3,3
3,89,1,3,4
2,89,1,3,5
1,89,1,3,6
0,89,1,3,7
7,89,1,2,1
6,89,1,2,2
5,89,1,2,3
4,89,1,2,4
3,89,1,2,5
2,89,1,2,6
1,89,1,2,7
0,89,1,2,8
8,89,1,1,1
7,89,1,1,2
6,89,1,1,3
5,89,1,1,4
4,89,1,1,5
3,89,1,1,6
2,89,1,1,7
